fold,test_start,test_end,total_return,annual_return,sharpe_ratio,max_drawdown,total_trades,excess_return
1,2021-12-28,2022-02-10,2.7306513962500016,16.545209096556118,3.357737931306792,-0.7284727625901066,29,2.7035287547405678
2,2022-01-11,2022-02-24,15.534559091250008,22.29225274523317,4.477558033393224,-0.5976618357918748,38,15.769285779352902
3,2022-01-27,2022-03-14,0.12396207000000076,9.791019229875422,2.1233200178509435,-0.5842455258805753,18,0.14095236126213675
4,2022-02-10,2022-03-29,6.332690897000021,25.239370203822666,4.010824542572938,-0.8501449076989279,27,5.704408068717193
5,2022-02-25,2022-04-13,-0.5909949069999996,4.746369676147474,1.1150907254429812,-0.6207744272121971,13,-0.1961897121948048
6,2022-03-14,2022-04-29,-0.6871205872499995,10.588022992515985,1.8301211324503688,-0.8307065804243045,14,-1.6285725778823181
7,2022-03-30,2022-05-17,-0.4967812454999997,6.599986060214031,1.4645799834645639,-0.6803896952499997,10,-0.5362874183395059
8,2022-04-13,2022-05-31,-0.13608131174999968,11.745879835344338,2.236623727713832,-0.6736654071958408,20,0.3949921345776839
9,2022-05-02,2022-06-15,0.6710238465000006,12.121306371854375,2.5300547076933317,-0.631926090786408,12,-0.029933091299042425
10,2022-05-17,2022-06-29,-0.2081943914999998,11.351464679694713,2.1331711527575083,-0.8227876736554774,23,0.20977993089657654
11,2022-06-01,2022-07-14,-0.4573689039999976,10.787979984163256,1.9788688107176153,-0.8083402605899063,25,-0.3769906534089811
12,2022-06-15,2022-07-28,-0.5801335327499992,7.69486564289454,1.5362247564962928,-0.8485490724544333,22,-0.6448235597041772
13,2022-06-30,2022-08-16,-0.23659535924999886,13.965942364171378,2.419855274532961,-0.8203371753250296,24,-1.0157516867934233
14,2022-07-14,2022-08-30,5.292042606000001,17.777181518124994,3.6164251871243454,-0.4749749006634389,15,5.09906014985965
15,2022-07-29,2022-09-15,-0.602007650249999,4.764665065468291,1.0921570581095696,-0.7539451649299637,19,-0.677195620174811
16,2022-08-16,2022-09-29,-0.34426391774999954,11.587223189686462,2.1185644459823996,-0.7384739983459461,10,-0.3368012311828352
17,2022-09-01,2022-10-17,-0.4513637219999998,5.4073861436998145,1.3323394556385189,-0.6236833254188104,16,0.09090680940096635
18,2022-09-15,2022-11-01,-0.12714066774999977,6.185798414773815,1.6356659478303497,-0.6339561582499997,15,0.0245181000225122
19,2022-09-30,2022-11-17,5.289383281499998,19.930695950357872,3.7091841114854534,-0.4268088459025805,21,5.781253200199186
20,2022-10-17,2022-12-01,22.90568506125002,29.216640759566047,4.7400689727999845,-0.7800033289665591,47,23.37871410689317
21,2022-11-02,2022-12-16,-0.5520270097499995,9.597585055816735,1.8040356832037503,-0.9022202776458829,28,-0.5677750412460626
22,2022-11-17,2022-12-30,2.105316489750003,18.20106490829715,3.2862030979441283,-0.6790207973407736,27,2.0698773526159506
23,2022-12-02,2023-01-16,0.39510892200002273,13.258699375443001,2.534484527297021,-0.9522913412529894,49,0.40566301170978525
24,2022-12-16,2023-01-31,-0.663416317499999,3.353254507438104,0.8229638596287343,-0.8702302061868608,46,-0.1704387894101113
25,2023-01-02,2023-02-15,-0.6597724534999986,3.6934178667958575,0.8870932540489813,-0.9249616821677775,39,-1.2049852194574453
26,2023-01-16,2023-03-01,3.2492776530000014,18.230658543357677,3.502078535861437,-0.8305576429155188,50,3.453389253587373
27,2023-02-01,2023-03-17,11.125587648750008,23.92036449856709,4.343746643991029,-0.7458431383187638,49,11.11718428740547
28,2023-02-15,2023-04-03,36.55796419800003,33.44920514801953,5.1902421668467795,-0.7180327234125904,46,35.5320275985764
29,2023-03-02,2023-04-21,17.67473770200001,28.95668419093249,4.6386748923008865,-0.6868007541973776,41,16.34885910775081
30,2023-03-17,2023-05-08,87.38944949925003,40.25907208860677,5.609961605663828,-0.7207041847907321,44,87.13983001675383
31,2023-04-05,2023-05-23,640.0709070112503,47.37276773583094,6.704555300100785,-0.7195547191055144,44,638.9610169013602
32,2023-04-21,2023-06-06,361.7149333440004,43.93902503421913,6.313372666908092,-0.7159259102759251,49,361.60382223288934
33,2023-05-09,2023-06-21,24.229026309000034,29.71124240763146,4.659284760909824,-0.912024384740849,51,24.16744995432023
34,2023-05-23,2023-07-06,168.28130923725018,40.73062336646924,5.943056130812771,-0.9056862207579799,58,168.20161772054067
35,2023-06-07,2023-07-21,2.4733755532500017,22.444221716374766,3.5370097205860263,-0.4774860264082601,9,1.4562606388245738
36,2023-06-21,2023-08-04,3.9956961697501883,30.953394659936755,4.079409040743584,-0.9839362815105842,58,4.320482494536513
37,2023-07-07,2023-08-22,0.383845488750008,16.765268181464748,2.798038892387695,-0.9675751802086281,53,-0.3163943194034692
38,2023-07-21,2023-09-05,0.2849056560000005,14.900788841632327,2.694661897477543,-0.8283880395756239,20,-1.9871531675294116
39,2023-08-07,2023-09-21,-0.6320804179999957,6.521420036835266,1.343018729593799,-0.9295632272361158,43,-0.2806159828535522
40,2023-08-22,2023-10-06,0.6502711760000023,11.636990098394095,2.4573949719084975,-0.6298926725511018,43,1.0815105647945693
41,2023-09-06,2023-10-23,-0.10485256374999721,8.8084396819778,1.9517972141929092,-0.7867312461178166,45,-0.8288881720586024
42,2023-09-21,2023-11-07,0.25180211925000434,14.566780513045817,2.5602669196754464,-0.898040394092952,47,0.29812799784425353
43,2023-10-09,2023-11-22,-0.030442486499997586,13.03398025414517,2.335941519475261,-0.7764250012624939,44,-1.1457687383968107
44,2023-10-23,2023-12-07,-0.053008707749995096,16.8837002757751,2.6817456176726493,-0.8248378349263152,50,-0.16180870774999506
45,2023-11-08,2023-12-22,1.8359164785000042,19.88467516370096,3.3144753784284418,-0.9318091764676587,50,1.7556596566701486
46,2023-11-22,2024-01-08,15.987944861250007,29.40090991183301,4.612444377058712,-0.8759915199059696,48,15.326765163033272
47,2023-12-08,2024-01-23,57.366567313500134,37.26862701811505,5.4589673832393855,-0.7952951070153624,42,57.33573030909485
48,2023-12-22,2024-02-07,0.21027412350000063,10.22057755803993,2.227843033850043,-0.7045210060104219,20,0.1545003607348788
49,2024-01-09,2024-02-22,9.383878686750018,24.317618916692105,4.204057408096742,-0.9241767619792188,48,8.614181717053048
50,2024-01-23,2024-03-06,-0.44096686874999497,7.049381898752304,1.5457896232697825,-0.9729088677173412,48,0.038114345359931245
51,2024-02-08,2024-03-22,0.8262372682500072,12.320949476982372,2.6346280969713853,-0.9761927469850536,48,1.3511414828093942
52,2024-02-22,2024-04-09,-0.0725770109999985,6.1059358371662,1.6616180890173684,-0.7417201682716296,40,-0.06374048669955655
53,2024-03-07,2024-04-26,14.791414335750007,22.112898388262465,4.487906935725294,-0.5946849790881819,45,15.165835095712936
54,2024-03-22,2024-05-13,1.1627288707500048,12.507245338307527,2.735894272930046,-0.7909478288710226,53,0.8310263267186937
55,2024-04-10,2024-05-28,-0.17940947549999237,11.10184617194129,2.172042637614176,-0.9491290209594616,50,-0.9826639133698152
56,2024-04-26,2024-06-11,3.7343504958000016,18.149651007736857,3.372362295984121,-0.6729409902040606,42,3.45020209782361
57,2024-05-14,2024-06-27,2.1824104560000057,14.825510785989206,3.0505365243416596,-0.6778300266493622,43,1.0282979018874514
58,2024-05-28,2024-07-11,0.1217285535000093,12.297804893082407,2.321029103435176,-0.84724313553754,43,-1.2672115386658898
59,2024-06-12,2024-07-29,-0.08074599684999867,6.44871009817742,1.6755351130813256,-0.6489159334669051,35,-0.1454652111537005
60,2024-06-27,2024-08-12,-0.029981200199999166,9.593453378634186,2.106900533454007,-0.5985228145247794,34,-0.7086770687913382
61,2024-07-12,2024-08-28,0.5927312235000011,14.714938538214469,2.790861754956387,-0.7408542476321586,39,1.0615145746205987
62,2024-07-29,2024-09-11,6.339922094250004,17.766909294492475,3.8225453064853214,-0.4265618068735053,41,6.816106108363181
63,2024-08-13,2024-09-26,5.959728322950006,23.319577976666267,3.970646011946774,-0.6767507380557763,39,5.972733694734004
64,2024-08-28,2024-10-11,1.6987601547000077,18.14310321914719,3.217555292285016,-0.8750258801632539,46,1.816782926152382
65,2024-09-12,2024-10-28,0.626094387900006,13.34481209236675,2.6371298216406807,-0.6910099760724985,46,1.202189199288935
66,2024-09-26,2024-11-11,2.021012822650001,16.524922983149352,3.1099384384977107,-0.64168542585,21,1.9926158760851154
67,2024-10-14,2024-11-28,0.7179726435500047,13.777796754698562,2.6582473433640246,-0.7501814090828255,47,-0.3467212932065953
68,2024-10-28,2024-12-12,4.743521914050008,21.401737572069127,3.6227688187055636,-0.7076356897657444,27,5.044439345242668
69,2024-11-12,2024-12-30,0.667352794950001,9.083588680000386,2.27467933278048,-0.6273998730071959,20,0.6621622269535603
70,2024-11-28,2025-01-13,4.953200435750003,20.32833069657453,3.682384570708762,-0.6659118332020587,45,4.936276445251191
71,2024-12-13,2025-01-28,11.36545202835001,31.132103590888782,4.435766066144516,-0.8583597500769673,48,11.46689756268145
72,2024-12-30,2025-02-10,3.4263050872500105,20.918258169866306,3.4649503196601725,-0.7265148487889123,37,3.495946001287007
73,2025-01-14,2025-02-25,0.054705179200004464,14.003057817729928,2.493774424782467,-0.8076388394788282,43,-0.6384959539444717
74,2025-01-28,2025-03-12,1.5643554640500026,16.646213852143745,3.0809314313193203,-0.8151550794033241,42,1.7466221887633968
75,2025-02-11,2025-03-28,1.5816016999500044,20.83565613880926,3.207709815408786,-0.7478064820756274,44,2.1636041569524616
76,2025-02-25,2025-04-16,14.736482715800014,29.661275414684493,4.3911107781493435,-0.7229029574853875,47,14.76076093102311
77,2025-03-13,2025-05-05,1.5717827374500064,18.785390844931555,3.151060894611864,-0.7967524886001829,48,2.0535358680403464
78,2025-03-28,2025-05-19,1.5597167158500138,17.751640858975964,3.097485324278316,-0.9267206176154045,52,1.545256785536425
79,2025-04-17,2025-06-03,1.0271977521000029,13.736080206378947,2.7621743719872742,-0.8720176031519538,46,0.9470244043210213
80,2025-05-05,2025-06-17,-0.12392768874999689,8.776597281250098,1.9189203829573527,-0.8737410763562504,45,-0.31629410096373733
