Signal_ID,Date,Signal_Type,Signal_Strength,Confidence_Score,Entry_Price,Exit_Price,Predicted_Price,Target_Price,Stop_Loss_Price,Actual_Gain_Loss_Pct,Actual_Gain_Loss_Amount,Max_Gain_During_Period,Max_Loss_During_Period,Volatility_During_Period,Prediction_Accuracy,Target_Hit,Stop_Loss_Hit,Exit_Reason,Planned_Duration_Days,Actual_Duration_Days,Annualized_Return_Pct,Risk_Reward_Ratio,Portfolio_Value_After_Trade,Predicted_Trend,Actual_Trend,Trade_Success,High_Confidence
SIG_0001,Day_0,SELL,Strong,37.37,66.47,36.36,3016.97,73.12,64.48,-45.3,0.0,1.58,-45.3,46.88,Correct,No,Yes,Stop_Loss,5,2,-8267.0,3.33,100000.0,Bearish,Bearish,Loss,Yes
SIG_0002,Day_1,BUY,Strong,48.12,67.52,36.36,4468.78,74.27,65.49,-46.15,-4614.93,0.0,-46.15,46.15,Correct,No,Yes,Stop_Loss,5,1,-16844.49,3.33,95385.07,Bullish,Bullish,Loss,Yes
SIG_0003,Day_2,SELL,Strong,33.65,36.36,66.87,2964.88,40.0,35.27,83.91,0.0,83.91,0.0,83.91,Incorrect,Yes,No,Target_Hit,5,1,30627.48,3.33,95385.07,Bearish,Bullish,Profitable,Yes
SIG_0004,Day_3,BUY,Strong,51.52,66.87,36.39,4492.32,73.56,64.86,-45.58,-4347.74,0.0,-45.58,45.58,Incorrect,No,Yes,Stop_Loss,5,1,-16637.06,3.33,91037.33,Bullish,Bearish,Loss,Yes
SIG_0005,Day_4,SELL,Strong,30.78,36.39,67.62,3109.6,40.03,35.3,85.82,0.0,85.82,-1.15,86.97,Incorrect,Yes,No,Target_Hit,5,2,15662.2,3.33,91037.33,Bearish,Bullish,Profitable,Yes
SIG_0006,Day_5,BUY,Weak,0.94,35.97,67.62,3138.78,39.57,34.89,87.99,8010.37,87.99,0.0,87.99,Correct,Yes,No,Target_Hit,5,1,32116.35,3.33,99047.7,Bullish,Bullish,Profitable,No
SIG_0007,Day_6,BUY,Strong,54.21,67.62,35.88,4840.4,74.38,65.59,-46.94,-4649.18,0.0,-46.94,46.94,Incorrect,No,Yes,Stop_Loss,5,2,-8566.33,3.33,94398.52,Bullish,Bearish,Loss,Yes
SIG_0008,Day_7,SELL,Strong,30.75,67.56,35.88,3351.82,74.32,65.53,-46.89,0.0,0.0,-46.89,46.89,Correct,No,Yes,Stop_Loss,5,1,-17115.45,3.33,94398.52,Bearish,Bearish,Loss,Yes
SIG_0009,Day_8,BUY,Strong,45.96,35.88,68.04,4892.2,39.47,34.8,89.63,8461.14,89.63,0.0,89.63,Correct,Yes,No,Target_Hit,5,1,32715.72,3.33,102859.66,Bullish,Bullish,Profitable,Yes
SIG_0010,Day_9,SELL,Strong,30.96,68.04,36.52,3377.46,74.84,66.0,-46.33,0.0,0.0,-46.33,46.33,Correct,No,Yes,Stop_Loss,5,1,-16908.88,3.33,102859.66,Bearish,Bearish,Loss,Yes
SIG_0011,Day_10,BUY,Strong,43.58,36.52,66.66,4849.41,40.17,35.42,82.53,8489.02,82.53,0.0,82.53,Correct,Yes,No,Target_Hit,5,1,30123.49,3.33,111348.68,Bullish,Bullish,Profitable,Yes
SIG_0012,Day_11,SELL,Strong,35.65,66.66,36.58,3120.51,73.33,64.66,-45.12,0.0,0.0,-45.12,45.12,Incorrect,No,Yes,Stop_Loss,5,1,-16470.45,3.33,111348.68,Bearish,Bullish,Loss,Yes
SIG_0013,Day_12,BUY,Strong,50.53,36.58,74.27,4697.34,40.24,35.48,103.03,11472.75,103.03,0.0,103.03,Correct,Yes,No,Target_Hit,5,1,37607.57,3.33,122821.43,Bullish,Bullish,Profitable,Yes
SIG_0014,Day_13,SELL,Medium,1.32,74.27,40.1,4635.45,81.7,72.04,-46.01,0.0,0.0,-46.01,46.01,Correct,No,Yes,Stop_Loss,5,1,-16792.85,3.33,122821.43,Bearish,Bearish,Loss,No
SIG_0015,Day_14,SELL,Strong,36.79,40.1,74.31,2930.12,44.11,38.9,85.31,0.0,85.31,0.0,85.31,Correct,Yes,No,Target_Hit,5,2,15569.39,3.33,122821.43,Bearish,Bearish,Profitable,Yes
SIG_0016,Day_15,BUY,Strong,48.36,41.66,74.31,4347.18,45.83,40.41,78.37,9625.83,78.37,0.0,78.37,Correct,Yes,No,Target_Hit,5,1,28605.98,3.33,132447.26,Bullish,Bullish,Profitable,Yes
SIG_0017,Day_16,SELL,Strong,34.75,74.31,41.39,2836.64,81.74,72.08,-44.3,0.0,0.0,-44.3,44.3,Correct,No,Yes,Stop_Loss,5,1,-16169.83,3.33,132447.26,Bearish,Bearish,Loss,Yes
SIG_0018,Day_17,BUY,Strong,8.99,41.39,72.99,3091.57,45.53,40.15,76.35,10111.94,76.35,0.0,76.35,Correct,Yes,No,Target_Hit,5,1,27866.63,3.33,142559.2,Bullish,Bullish,Profitable,Yes
SIG_0019,Day_18,BUY,Strong,58.1,72.99,39.82,4887.66,80.29,70.8,-45.44,-6478.54,0.0,-45.44,45.44,Incorrect,No,Yes,Stop_Loss,5,1,-16587.27,3.33,136080.66,Bullish,Bearish,Loss,Yes
SIG_0020,Day_19,SELL,Strong,29.47,39.82,72.02,3447.1,43.8,38.63,80.86,0.0,80.86,0.0,80.86,Incorrect,Yes,No,Target_Hit,5,1,29515.32,3.33,136080.66,Bearish,Bullish,Profitable,Yes
SIG_0021,Day_20,BUY,Strong,45.86,72.02,39.04,5028.07,79.22,69.86,-45.79,-6231.52,0.0,-45.79,45.79,Incorrect,No,Yes,Stop_Loss,5,1,-16714.38,3.33,129849.14,Bullish,Bearish,Loss,Yes
SIG_0022,Day_21,SELL,Strong,30.55,39.04,70.55,3491.75,42.94,37.87,80.71,0.0,80.71,0.0,80.71,Incorrect,Yes,No,Target_Hit,5,1,29459.91,3.33,129849.14,Bearish,Bullish,Profitable,Yes
SIG_0023,Day_22,BUY,Strong,40.89,70.55,40.55,4919.49,77.6,68.43,-42.52,-5521.58,0.26,-42.52,42.78,Incorrect,No,Yes,Stop_Loss,5,2,-7760.45,3.33,124327.56,Bullish,Bearish,Loss,Yes
SIG_0024,Day_23,SELL,Strong,32.9,70.73,40.55,3300.98,77.8,68.61,-42.67,0.0,0.0,-42.67,42.67,Correct,No,Yes,Stop_Loss,5,1,-15574.3,3.33,124327.56,Bearish,Bearish,Loss,Yes
SIG_0025,Day_24,BUY,Strong,41.94,40.55,69.46,4685.27,44.6,39.33,71.29,8863.9,71.29,0.0,71.29,Incorrect,Yes,No,Target_Hit,5,1,26022.56,3.33,133191.46,Bullish,Bearish,Profitable,Yes
SIG_0026,Day_25,BUY,Weak,0.91,69.46,39.69,4728.11,76.41,67.38,-42.86,-5708.48,0.0,-42.86,42.86,Correct,No,Yes,Stop_Loss,5,1,-15643.61,3.33,127482.98,Bullish,Bullish,Loss,No
SIG_0027,Day_26,SELL,Strong,32.39,39.69,70.51,3196.8,43.66,38.5,77.65,0.0,77.65,-1.18,78.84,Correct,Yes,No,Target_Hit,5,2,14171.45,3.33,127482.98,Bearish,Bearish,Profitable,Yes
SIG_0028,Day_27,SELL,Strong,4.2,39.22,70.51,3062.6,43.14,38.04,79.78,0.0,79.78,0.0,79.78,Incorrect,Yes,No,Target_Hit,5,1,29119.96,3.33,127482.98,Bearish,Bullish,Profitable,Yes
SIG_0029,Day_28,BUY,Strong,48.61,70.51,39.2,4551.28,77.56,68.39,-44.41,-5660.89,0.0,-44.41,44.41,Incorrect,No,Yes,Stop_Loss,5,1,-16207.84,3.33,121822.09,Bullish,Bearish,Loss,Yes
SIG_0030,Day_29,SELL,Strong,30.2,39.2,69.61,3176.93,43.12,38.02,77.58,0.0,77.58,0.0,77.58,Incorrect,Yes,No,Target_Hit,5,1,28315.43,3.33,121822.09,Bearish,Bullish,Profitable,Yes
SIG_0031,Day_30,BUY,Strong,48.46,69.61,39.09,4716.51,76.57,67.52,-43.84,-5341.2,0.0,-43.84,43.84,Incorrect,No,Yes,Stop_Loss,5,1,-16003.16,3.33,116480.89,Bullish,Bearish,Loss,Yes
SIG_0032,Day_31,SELL,Strong,33.53,39.09,70.68,3134.86,43.0,37.92,80.81,0.0,80.81,0.0,80.81,Incorrect,Yes,No,Target_Hit,5,1,29496.93,3.33,116480.89,Bearish,Bullish,Profitable,Yes
SIG_0033,Day_32,BUY,Strong,48.27,70.68,38.38,4648.08,77.75,68.56,-45.7,-5323.05,0.0,-45.7,45.7,Incorrect,No,Yes,Stop_Loss,5,1,-16680.11,3.33,111157.84,Bullish,Bearish,Loss,Yes
SIG_0034,Day_33,BUY,Weak,0.04,38.38,68.92,4649.89,42.22,37.23,79.57,8845.13,79.57,0.0,79.57,Correct,Yes,No,Target_Hit,5,1,29044.03,3.33,120002.96,Bullish,Bullish,Profitable,No
SIG_0035,Day_34,SELL,Strong,35.62,68.92,37.35,2993.82,75.81,66.85,-45.81,0.0,0.0,-45.81,45.81,Incorrect,No,Yes,Stop_Loss,5,1,-16719.46,3.33,120002.96,Bearish,Bullish,Loss,Yes
SIG_0036,Day_35,BUY,Strong,42.56,37.35,67.89,4268.07,41.09,36.23,81.77,9812.29,81.77,0.0,81.77,Correct,Yes,No,Target_Hit,5,1,29844.98,3.33,129815.25,Bullish,Bullish,Profitable,Yes
SIG_0037,Day_36,SELL,Strong,33.5,67.89,39.31,2838.25,74.68,65.85,-42.1,0.0,2.84,-42.1,44.94,Incorrect,No,Yes,Stop_Loss,5,2,-7682.8,3.33,129815.25,Bearish,Bullish,Loss,Yes
SIG_0038,Day_37,BUY,Strong,53.43,69.82,39.31,4354.82,76.8,67.73,-43.7,-5672.68,0.0,-43.7,43.7,Incorrect,No,Yes,Stop_Loss,5,1,-15949.8,3.33,124142.58,Bullish,Bearish,Loss,Yes
SIG_0039,Day_38,SELL,Strong,30.95,39.31,69.08,3006.91,43.24,38.13,75.73,0.0,75.73,0.0,75.73,Correct,Yes,No,Target_Hit,5,1,27641.95,3.33,124142.58,Bearish,Bearish,Profitable,Yes
SIG_0040,Day_39,BUY,Strong,4.01,69.08,38.6,3127.52,75.99,67.01,-44.12,-5477.51,0.0,-44.12,44.12,Correct,No,Yes,Stop_Loss,5,1,-16104.81,3.33,118665.06,Bullish,Bullish,Loss,Yes
SIG_0041,Day_40,BUY,Strong,55.66,38.6,69.19,4868.37,42.46,37.44,79.25,9404.05,79.25,0.0,79.25,Incorrect,Yes,No,Target_Hit,5,1,28925.78,3.33,128069.12,Bullish,Bearish,Profitable,Yes
SIG_0042,Day_41,BUY,Strong,2.98,69.19,38.62,5013.59,76.11,67.11,-44.18,-5658.44,0.0,-44.18,44.18,Correct,No,Yes,Stop_Loss,5,1,-16126.68,3.33,122410.68,Bullish,Bullish,Loss,Yes
SIG_0043,Day_42,SELL,Strong,34.93,38.62,69.11,3262.1,42.48,37.46,78.95,0.0,78.95,-0.83,79.78,Correct,Yes,No,Target_Hit,5,2,14408.14,3.33,122410.68,Bearish,Bearish,Profitable,Yes
SIG_0044,Day_43,BUY,Weak,0.36,38.3,69.11,3273.98,42.13,37.15,80.44,9847.19,80.44,0.0,80.44,Correct,Yes,No,Target_Hit,5,1,29362.01,3.33,132257.87,Bullish,Bullish,Profitable,No
SIG_0045,Day_44,BUY,Strong,48.06,69.11,38.22,4847.45,76.02,67.04,-44.7,-5911.51,0.0,-44.7,44.7,Incorrect,No,Yes,Stop_Loss,5,1,-16314.35,3.33,126346.36,Bullish,Bearish,Loss,Yes
SIG_0046,Day_45,SELL,Weak,0.05,38.22,70.16,4845.24,42.04,37.07,83.57,0.0,83.57,0.0,83.57,Correct,Yes,No,Target_Hit,5,1,30502.62,3.33,126346.36,Bearish,Bearish,Profitable,No
SIG_0047,Day_46,SELL,Strong,34.5,70.16,37.68,3173.68,77.18,68.06,-46.29,0.0,0.0,-46.29,46.29,Correct,No,Yes,Stop_Loss,5,1,-16897.38,3.33,126346.36,Bearish,Bearish,Loss,Yes
SIG_0048,Day_47,BUY,Strong,41.58,37.68,69.26,4493.36,41.45,36.55,83.81,10589.22,83.81,0.0,83.81,Incorrect,Yes,No,Target_Hit,5,1,30591.03,3.33,136935.58,Bullish,Bearish,Profitable,Yes
SIG_0049,Day_48,SELL,Strong,30.52,69.26,37.06,3122.01,76.19,67.18,-46.49,0.0,0.0,-46.49,46.49,Correct,No,Yes,Stop_Loss,5,2,-8484.7,3.33,136935.58,Bearish,Bearish,Loss,Yes
SIG_0050,Day_49,BUY,Weak,0.53,68.03,37.06,3138.44,74.83,65.99,-45.52,-6233.86,0.0,-45.52,45.52,Incorrect,No,Yes,Stop_Loss,5,1,-16616.27,3.33,130701.72,Bullish,Bearish,Loss,No
SIG_0051,Day_50,BUY,Strong,45.89,37.06,66.23,4578.54,40.77,35.95,78.71,10287.56,78.71,0.0,78.71,Correct,Yes,No,Target_Hit,5,1,28729.22,3.33,140989.27,Bullish,Bullish,Profitable,Yes
SIG_0052,Day_51,SELL,Medium,1.01,66.23,36.1,4532.48,72.85,64.24,-45.49,0.0,0.0,-45.49,45.49,Correct,No,Yes,Stop_Loss,5,1,-16604.94,3.33,140989.27,Bearish,Bearish,Loss,No
SIG_0053,Day_52,SELL,Strong,35.02,36.1,66.28,2945.2,39.71,35.02,83.6,0.0,83.6,-0.14,83.74,Correct,Yes,No,Target_Hit,5,2,15257.2,3.33,140989.27,Bearish,Bearish,Profitable,Yes
SIG_0054,Day_53,BUY,Strong,39.14,36.05,66.28,4097.91,39.66,34.97,83.86,11822.76,83.86,0.0,83.86,Correct,Yes,No,Target_Hit,5,1,30607.35,3.33,152812.04,Bullish,Bullish,Profitable,Yes
SIG_0055,Day_54,SELL,Strong,30.72,66.28,36.0,2839.15,72.91,64.29,-45.68,0.0,1.84,-45.68,47.53,Correct,No,Yes,Stop_Loss,5,2,-8337.51,3.33,152812.04,Bearish,Bearish,Loss,Yes
SIG_0056,Day_55,BUY,Strong,44.56,67.5,36.0,4104.2,74.25,65.47,-46.67,-7131.23,0.0,-46.67,46.67,Incorrect,No,Yes,Stop_Loss,5,1,-17033.33,3.33,145680.81,Bullish,Bearish,Loss,Yes
SIG_0057,Day_56,SELL,Strong,30.96,36.0,66.5,2833.36,39.6,34.92,84.72,0.0,84.72,-0.42,85.14,Correct,Yes,No,Target_Hit,5,2,15461.81,3.33,145680.81,Bearish,Bearish,Profitable,Yes
SIG_0058,Day_57,BUY,Strong,49.24,35.85,66.5,4228.44,39.44,34.77,85.5,12455.0,85.5,0.0,85.5,Correct,Yes,No,Target_Hit,5,1,31205.72,3.33,158135.81,Bullish,Bullish,Profitable,Yes
SIG_0059,Day_58,SELL,Strong,30.29,66.5,35.12,2947.71,73.15,64.5,-47.19,0.0,0.0,-47.19,47.19,Correct,No,Yes,Stop_Loss,5,1,-17223.61,3.33,158135.81,Bearish,Bearish,Loss,Yes
SIG_0060,Day_59,BUY,Strong,46.55,35.12,65.87,4319.86,38.63,34.07,87.56,13845.89,87.56,0.0,87.56,Incorrect,Yes,No,Target_Hit,5,1,31958.29,3.33,171981.69,Bullish,Bearish,Profitable,Yes
SIG_0061,Day_60,SELL,Strong,30.46,65.87,34.91,3003.96,72.46,63.89,-47.0,0.0,0.0,-47.0,47.0,Correct,No,Yes,Stop_Loss,5,1,-17155.61,3.33,171981.69,Bearish,Bearish,Loss,Yes
SIG_0062,Day_61,SELL,Medium,1.95,34.91,65.5,2945.4,38.4,33.86,87.63,0.0,87.63,0.0,87.63,Correct,Yes,No,Target_Hit,5,1,31983.24,3.33,171981.69,Bearish,Bearish,Profitable,No
SIG_0063,Day_62,BUY,Strong,52.03,65.5,34.6,4477.84,72.05,63.54,-47.18,-8113.33,0.02,-47.18,47.19,Incorrect,No,Yes,Stop_Loss,5,2,-8609.54,3.33,163868.36,Bullish,Bearish,Loss,Yes
SIG_0064,Day_63,SELL,Strong,29.09,65.51,34.6,3175.05,72.06,63.54,-47.18,0.0,0.0,-47.18,47.18,Correct,No,Yes,Stop_Loss,5,1,-17222.03,3.33,163868.36,Bearish,Bearish,Loss,Yes
SIG_0065,Day_64,BUY,Strong,43.14,34.6,64.76,4544.85,38.06,33.56,87.17,14284.02,87.17,0.0,87.17,Incorrect,Yes,No,Target_Hit,5,1,31816.18,3.33,178152.38,Bullish,Bearish,Profitable,Yes
SIG_0066,Day_65,BUY,Weak,0.4,64.76,33.81,4562.96,71.24,62.82,-47.79,-8514.23,0.0,-47.79,47.79,Incorrect,No,Yes,Stop_Loss,5,1,-17444.02,3.33,169638.15,Bullish,Bearish,Loss,No
SIG_0067,Day_66,SELL,Strong,35.41,33.81,65.47,2947.1,37.19,32.8,93.64,0.0,93.64,0.0,93.64,Incorrect,Yes,No,Target_Hit,5,1,34178.94,3.33,169638.15,Bearish,Bullish,Profitable,Yes
SIG_0068,Day_67,SELL,Strong,5.81,65.47,34.84,2775.9,72.02,63.51,-46.78,0.0,0.0,-46.78,46.78,Correct,No,Yes,Stop_Loss,5,1,-17076.45,3.33,169638.15,Bearish,Bearish,Loss,Yes
SIG_0069,Day_68,BUY,Strong,53.2,34.84,63.98,4252.55,38.32,33.79,83.64,14188.45,83.64,-2.15,85.79,Correct,Yes,No,Target_Hit,5,2,15264.21,3.33,183826.59,Bullish,Bullish,Profitable,Yes
SIG_0070,Day_69,SELL,Strong,30.03,34.09,63.98,2975.65,37.5,33.07,87.68,0.0,87.68,0.0,87.68,Correct,Yes,No,Target_Hit,5,1,32003.08,3.33,183826.59,Bearish,Bearish,Profitable,Yes
SIG_0071,Day_70,BUY,Strong,47.1,63.98,33.06,4377.22,70.38,62.06,-48.33,-8883.9,0.0,-48.33,48.33,Incorrect,No,Yes,Stop_Loss,5,2,-8819.79,3.33,174942.7,Bullish,Bearish,Loss,Yes
SIG_0072,Day_71,SELL,Strong,29.72,63.49,33.06,3076.34,69.84,61.59,-47.93,0.0,0.0,-47.93,47.93,Incorrect,No,Yes,Stop_Loss,5,1,-17494.01,3.33,174942.7,Bearish,Bullish,Loss,Yes
SIG_0073,Day_72,BUY,Strong,41.78,33.06,60.32,4361.62,36.37,32.07,82.46,14425.1,82.46,0.0,82.46,Correct,Yes,No,Target_Hit,5,1,30096.49,3.33,189367.79,Bullish,Bullish,Profitable,Yes
SIG_0074,Day_73,SELL,Strong,36.93,60.32,31.44,2750.83,66.35,58.51,-47.88,0.0,0.0,-47.88,47.88,Incorrect,No,Yes,Stop_Loss,5,1,-17475.46,3.33,189367.79,Bearish,Bullish,Loss,Yes
SIG_0075,Day_74,BUY,Strong,52.49,31.44,63.59,4194.8,34.58,30.5,102.26,19364.42,102.26,0.0,102.26,Correct,Yes,No,Target_Hit,5,2,18662.13,3.33,208732.22,Bullish,Bullish,Profitable,Yes
SIG_0076,Day_75,BUY,Medium,1.08,32.65,63.59,4239.94,35.92,31.67,94.76,19780.01,94.76,0.0,94.76,Correct,Yes,No,Target_Hit,5,1,34588.36,3.33,228512.23,Bullish,Bullish,Profitable,No
SIG_0077,Day_76,SELL,Strong,35.22,63.59,33.47,2746.66,69.95,61.68,-47.37,0.0,0.0,-47.37,47.37,Correct,No,Yes,Stop_Loss,5,1,-17288.57,3.33,228512.23,Bearish,Bearish,Loss,Yes
SIG_0078,Day_77,BUY,Strong,47.71,33.47,63.01,4057.13,36.82,32.47,88.26,20168.07,88.26,0.0,88.26,Correct,Yes,No,Target_Hit,5,1,32214.22,3.33,248680.3,Bullish,Bullish,Profitable,Yes
SIG_0079,Day_78,SELL,Strong,30.75,63.01,34.38,2809.62,69.31,61.12,-45.44,0.0,0.13,-45.44,45.56,Correct,No,Yes,Stop_Loss,5,2,-8292.29,3.33,248680.3,Bearish,Bearish,Loss,Yes
SIG_0080,Day_79,BUY,Strong,54.66,63.09,34.38,4345.22,69.4,61.2,-45.51,-11316.55,0.0,-45.51,45.51,Correct,No,Yes,Stop_Loss,5,1,-16609.84,3.33,237363.75,Bullish,Bullish,Loss,Yes
SIG_0081,Day_80,SELL,Strong,31.24,34.38,63.52,2987.96,37.82,33.35,84.76,0.0,84.76,-1.34,86.1,Incorrect,Yes,No,Target_Hit,5,2,15468.44,3.33,237363.75,Bearish,Bullish,Profitable,Yes
SIG_0082,Day_81,BUY,Strong,51.78,33.92,63.52,4535.22,37.31,32.9,87.26,20713.35,87.26,0.0,87.26,Incorrect,Yes,No,Target_Hit,5,1,31851.42,3.33,258077.09,Bullish,Bearish,Profitable,Yes
SIG_0083,Day_82,SELL,Strong,31.28,63.52,34.47,3116.44,69.87,61.61,-45.73,0.0,0.0,-45.73,45.73,Correct,No,Yes,Stop_Loss,5,1,-16692.77,3.33,258077.09,Bearish,Bearish,Loss,Yes
SIG_0084,Day_83,BUY,Medium,1.38,34.47,63.59,3159.58,37.92,33.44,84.48,21802.16,84.48,0.0,84.48,Correct,Yes,No,Target_Hit,5,1,30834.93,3.33,279879.26,Bullish,Bullish,Profitable,No
SIG_0085,Day_84,BUY,Strong,49.48,63.59,33.84,4722.96,69.95,61.68,-46.78,-13093.9,0.0,-46.78,46.78,Incorrect,No,Yes,Stop_Loss,5,2,-8538.1,3.33,266785.36,Bullish,Bearish,Loss,Yes
SIG_0086,Day_85,SELL,Strong,28.6,62.29,33.84,3372.31,68.52,60.42,-45.67,0.0,0.0,-45.67,45.67,Correct,No,Yes,Stop_Loss,5,1,-16670.81,3.33,266785.36,Bearish,Bearish,Loss,Yes
SIG_0087,Day_86,BUY,Strong,42.99,33.84,61.99,4821.99,37.22,32.82,83.19,22192.69,83.19,-0.74,83.92,Incorrect,Yes,No,Target_Hit,5,2,15181.37,3.33,288978.05,Bullish,Bearish,Profitable,Yes
SIG_0088,Day_87,SELL,Medium,1.05,33.59,61.99,4771.48,36.95,32.58,84.55,0.0,84.55,0.0,84.55,Incorrect,Yes,No,Target_Hit,5,1,30860.38,3.33,288978.05,Bearish,Bullish,Profitable,No
SIG_0089,Day_88,SELL,Strong,34.98,61.99,32.4,3102.56,68.19,60.13,-47.73,0.0,0.0,-47.73,47.73,Correct,No,Yes,Stop_Loss,5,2,-8711.36,3.33,288978.05,Bearish,Bearish,Loss,Yes
SIG_0090,Day_89,BUY,Strong,38.0,61.68,32.4,4281.38,67.85,59.83,-47.47,-13718.02,0.0,-47.47,47.47,Incorrect,No,Yes,Stop_Loss,5,1,-17326.85,3.33,275260.03,Bullish,Bearish,Loss,Yes
SIG_0091,Day_90,SELL,Strong,30.98,32.4,62.02,2955.1,35.64,31.43,91.42,0.0,91.42,0.0,91.42,Incorrect,Yes,No,Target_Hit,5,2,16684.1,3.33,275260.03,Bearish,Bullish,Profitable,Yes
SIG_0092,Day_91,BUY,Strong,44.47,32.79,62.02,4269.17,36.07,31.81,89.14,24537.51,89.14,0.0,89.14,Incorrect,Yes,No,Target_Hit,5,1,32537.21,3.33,299797.54,Bullish,Bearish,Profitable,Yes
SIG_0093,Day_92,SELL,Strong,31.25,62.02,59.99,2935.23,68.22,60.16,-3.27,0.0,0.0,-3.27,3.27,Correct,No,Yes,Stop_Loss,5,1,-1194.7,3.33,299797.54,Bearish,Bearish,Loss,Yes
SIG_0094,Day_93,BUY,Strong,49.04,59.99,31.85,4374.62,65.99,58.19,-46.91,-14062.85,0.0,-46.91,46.91,Incorrect,No,Yes,Stop_Loss,5,1,-17121.35,3.33,285734.7,Bullish,Bearish,Loss,Yes
SIG_0095,Day_94,SELL,Strong,30.1,31.85,57.18,3057.74,35.04,30.89,79.53,0.0,79.53,0.0,79.53,Correct,Yes,No,Target_Hit,5,1,29028.1,3.33,285734.7,Bearish,Bearish,Profitable,Yes
SIG_0096,Day_95,BUY,Strong,46.23,57.18,28.92,4471.47,62.9,55.46,-49.42,-14121.83,0.0,-49.42,49.42,Correct,No,Yes,Stop_Loss,5,1,-18039.35,3.33,271612.87,Bullish,Bullish,Loss,Yes
SIG_0097,Day_96,SELL,Strong,30.48,28.92,57.98,3108.35,31.81,28.05,100.48,0.0,100.48,0.0,100.48,Incorrect,Yes,No,Target_Hit,5,1,36676.69,3.33,271612.87,Bearish,Bullish,Profitable,Yes
SIG_0098,Day_97,SELL,Strong,2.42,57.98,29.06,3033.11,63.78,56.24,-49.88,0.0,0.0,-49.88,49.88,Correct,No,Yes,Stop_Loss,5,1,-18205.93,3.33,271612.87,Bearish,Bearish,Loss,Yes
SIG_0099,Day_98,BUY,Strong,50.41,29.06,57.78,4561.98,31.97,28.19,98.83,26843.5,98.83,0.0,98.83,Correct,Yes,No,Target_Hit,5,2,18036.48,3.33,298456.37,Bullish,Bullish,Profitable,Yes
SIG_0100,Day_99,SELL,Strong,28.93,29.16,57.78,3242.32,32.08,28.29,98.15,0.0,98.15,0.0,98.15,Incorrect,Yes,No,Target_Hit,5,1,35824.07,3.33,298456.37,Bearish,Bullish,Profitable,Yes
SIG_0101,Day_100,BUY,Strong,44.59,57.78,55.65,4688.06,63.56,56.05,-3.69,-1100.23,0.0,-3.69,3.69,Incorrect,No,Yes,Stop_Loss,5,1,-1345.53,3.33,297356.14,Bullish,Bearish,Loss,Yes
SIG_0102,Day_101,SELL,Strong,31.26,55.65,29.43,3222.79,61.22,53.98,-47.12,0.0,0.0,-47.12,47.12,Correct,No,Yes,Stop_Loss,5,1,-17197.3,3.33,297356.14,Bearish,Bearish,Loss,Yes
SIG_0103,Day_102,BUY,Strong,42.27,29.43,54.5,4585.22,32.37,28.55,85.19,25330.34,85.19,-0.34,85.52,Correct,Yes,No,Target_Hit,5,2,15546.3,3.33,322686.48,Bullish,Bullish,Profitable,Yes
SIG_0104,Day_103,SELL,Weak,0.17,29.33,54.5,4577.54,32.26,28.45,85.82,0.0,85.82,0.0,85.82,Incorrect,Yes,No,Target_Hit,5,1,31323.05,3.33,322686.48,Bearish,Bullish,Profitable,No
