Date,Company,Close_Price,Actual_Target,Predicted_Signal,Signal_Probability,Signal_Strength,Correct_Prediction,Signal_Direction,Actual_Direction,Warning,Month
2022-07-20,MSFT,1.396544513620191,1,1,0.60033464,0.20066929,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-22,AMZN,-0.1399512481500227,0,1,0.6085245,0.217049,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-23,GOOGL,-0.1773441995210135,1,1,0.6227612,0.24552238,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-23,AMZN,0.2532354321470215,1,1,0.60133624,0.20267248,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-24,AMZN,1.4370637444827787,0,0,0.374855,0.25028998,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-24,AAPL,1.4824220506414842,0,0,0.35970998,0.28058004,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-24,GOOGL,-0.8446847504732159,0,0,0.36697048,0.26605904,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-24,MSFT,-1.3595687551622735,0,0,0.38192084,0.23615831,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-25,GOOGL,-0.1040599945362569,1,0,0.39806512,0.20386976,0,Bearish,Bullish,OPPOSITE_PREDICTION,7
2022-07-27,AAPL,-0.3073825626919265,0,0,0.39015907,0.21968186,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-27,GOOGL,1.6198107646926314,0,0,0.36142635,0.2771473,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-27,MSFT,1.1969467586079652,0,0,0.37093794,0.2581241,1,Bearish,Bearish,CORRECT_PREDICTION,7
2022-07-29,AAPL,-0.6587262111104206,1,1,0.6027541,0.20550823,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-30,AMZN,-0.165244982076575,0,1,0.6162204,0.23244083,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-30,GOOGL,1.1731657323882287,0,1,0.62160724,0.24321449,0,Bullish,Bearish,OPPOSITE_PREDICTION,7
2022-07-30,MSFT,0.9986401041877848,1,1,0.624449,0.24889803,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-07-30,AAPL,0.0168539864776432,1,1,0.6200415,0.24008298,1,Bullish,Bullish,CORRECT_PREDICTION,7
2022-08-03,MSFT,0.0653947554267471,1,0,0.37516603,0.24966794,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-03,GOOGL,0.2624392697015254,1,0,0.31773746,0.36452508,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-04,MSFT,1.5975775103437977,0,0,0.28326023,0.43347955,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-04,AAPL,-0.0715547161046942,1,0,0.28198615,0.4360277,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-04,GOOGL,1.3617138691589132,0,0,0.30280024,0.39439952,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-04,AMZN,0.625889105379286,0,0,0.38261038,0.23477924,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-08,AAPL,-0.085339837236099,0,0,0.36422032,0.27155936,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-08,GOOGL,-0.6718370348405032,0,0,0.35164568,0.29670864,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-08,MSFT,-0.1080462236389794,0,0,0.38866207,0.22267586,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-11,AAPL,1.846365782306176,0,1,0.6015299,0.20305979,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-11,GOOGL,0.5671935528947664,0,1,0.6165158,0.23303163,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-11,AMZN,0.4262811514604482,1,1,0.6177633,0.23552656,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-12,AMZN,-0.4195827143370935,1,1,0.60358506,0.20717013,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-14,AAPL,-0.8583555497966081,1,0,0.37074566,0.25850868,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-14,GOOGL,0.8274439060203814,0,0,0.31874278,0.36251444,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-14,AMZN,0.4748301905692453,0,0,0.2920303,0.4159394,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-15,MSFT,1.2662335206234634,1,0,0.28905296,0.42189407,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-15,GOOGL,-0.0639977297812088,0,0,0.31471682,0.37056637,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-15,AMZN,-0.8043633369117473,0,0,0.34198034,0.31603932,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-15,AAPL,0.0785101937986596,1,0,0.38835955,0.2232809,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-20,AMZN,-1.907033043964944,0,1,0.6129926,0.22598517,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-20,AAPL,-0.4116268471055534,0,1,0.6258414,0.25168276,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-21,MSFT,1.2726090003013169,1,1,0.61990255,0.2398051,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-21,AMZN,-1.0524793751828871,1,1,0.6062094,0.2124188,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-23,AMZN,0.2289219555104527,0,1,0.61634666,0.23269331,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-23,GOOGL,0.7562764202694925,0,1,0.6261966,0.25239325,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-24,AMZN,0.9908512210472205,0,1,0.6237651,0.24753022,0,Bullish,Bearish,OPPOSITE_PREDICTION,8
2022-08-24,GOOGL,0.3217859295482252,1,1,0.61073416,0.22146833,1,Bullish,Bullish,CORRECT_PREDICTION,8
2022-08-30,GOOGL,-0.4791906398969719,0,0,0.37366265,0.2526747,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-08-30,MSFT,-0.2709122263572226,1,0,0.37568536,0.24862927,0,Bearish,Bullish,OPPOSITE_PREDICTION,8
2022-08-30,AMZN,1.47037027277749,0,0,0.3895512,0.22089761,1,Bearish,Bearish,CORRECT_PREDICTION,8
2022-10-01,GOOGL,0.4569511525920505,0,0,0.3792412,0.2415176,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-01,MSFT,1.4896643431325676,0,0,0.3463407,0.30731863,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-01,AAPL,0.1702654855030973,0,0,0.37079465,0.2584107,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-03,MSFT,-1.401293351391647,0,1,0.6088628,0.21772563,0,Bullish,Bearish,OPPOSITE_PREDICTION,10
2022-10-03,AAPL,1.5093685410092637,1,1,0.6157323,0.23146462,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-03,AMZN,1.1038050879192902,1,1,0.6043928,0.20878565,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-04,GOOGL,-0.7189783857594888,0,0,0.39252457,0.21495086,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-05,GOOGL,-2.3671859971884746,0,0,0.3968661,0.20626777,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-07,AAPL,0.9484504234721964,0,0,0.38111186,0.23777628,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-07,AMZN,-0.49245189333016,0,0,0.35437083,0.29125834,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-07,MSFT,-2.780968075400199,0,0,0.34803432,0.30393136,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-08,GOOGL,1.0909576634850406,0,0,0.36923826,0.2615235,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-13,GOOGL,-0.0005920069336836,0,0,0.3852688,0.22946239,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-13,AAPL,0.8676479088577809,0,0,0.37492937,0.25014126,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-16,AMZN,0.7159978321345521,0,0,0.3755389,0.24892223,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-16,MSFT,-0.973781560590821,0,0,0.3629492,0.27410161,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-17,GOOGL,-0.8092696894652059,0,0,0.37245786,0.25508428,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-18,AAPL,-0.8859393312131957,0,1,0.6273463,0.25469255,0,Bullish,Bearish,OPPOSITE_PREDICTION,10
2022-10-18,GOOGL,1.1805368898120887,1,1,0.61402476,0.22804952,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-21,GOOGL,0.3195675637947456,1,1,0.62609273,0.25218546,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-21,AAPL,0.6335779482768072,0,1,0.6323458,0.2646916,0,Bullish,Bearish,OPPOSITE_PREDICTION,10
2022-10-21,MSFT,0.6475927583926082,1,1,0.62071514,0.24143028,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-21,AMZN,1.0605307105107666,1,1,0.6086347,0.21726942,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-22,GOOGL,0.8212069315855796,1,1,0.6008249,0.20164979,1,Bullish,Bullish,CORRECT_PREDICTION,10
2022-10-24,GOOGL,1.5768982772620304,1,0,0.3411835,0.31763297,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-25,GOOGL,0.5468192353195902,0,0,0.33086607,0.33826786,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-25,AAPL,-0.1338951232289066,1,0,0.332228,0.335544,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-25,MSFT,0.945663257358448,1,0,0.33989224,0.32021552,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-25,AMZN,0.6572372001270416,0,0,0.36622015,0.2675597,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-26,AAPL,0.0185234345613802,0,0,0.37677637,0.24644727,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-26,MSFT,0.9541200373746984,1,0,0.38733736,0.22532529,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-26,AMZN,1.5573709994942275,1,0,0.39681107,0.20637786,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-27,GOOGL,0.8414559831865518,1,0,0.39998913,0.20002174,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-27,MSFT,0.3176045794337829,0,0,0.39753988,0.20492023,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-27,AAPL,-0.1602339614025265,0,0,0.3986774,0.20264518,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-30,AAPL,-0.3148156131887568,0,0,0.38410106,0.23179787,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-30,AMZN,-1.0746519596970705,1,0,0.36390278,0.27219445,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-30,MSFT,-1.2212049755188714,0,0,0.3303142,0.33937162,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-10-31,MSFT,0.547017760550745,1,0,0.3291597,0.3416806,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-31,AAPL,-2.110694882798825,1,0,0.34687364,0.30625272,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-31,GOOGL,1.0702050353339256,1,0,0.36891264,0.26217473,0,Bearish,Bullish,OPPOSITE_PREDICTION,10
2022-10-31,AMZN,-1.357329247647097,0,0,0.3999811,0.20003778,1,Bearish,Bearish,CORRECT_PREDICTION,10
2022-11-02,AMZN,-0.8112949045954723,0,0,0.39798024,0.20403951,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-06,GOOGL,-2.596981218329471,0,0,0.39656827,0.20686346,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-07,AMZN,-0.9163651067350392,0,0,0.36965886,0.26068228,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-07,GOOGL,1.1171766639529026,1,0,0.29832864,0.40334272,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-07,MSFT,3.170124091512337,0,0,0.28761873,0.42476255,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-07,AAPL,-2.447428689515635,1,0,0.30110517,0.39778966,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-08,AAPL,0.8634333607706605,1,0,0.31592935,0.3681413,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-08,GOOGL,-1.828244904360137,1,0,0.33357522,0.33284956,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-08,MSFT,0.4348832301490098,1,0,0.36385512,0.27228975,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-08,AMZN,0.969320731085135,0,0,0.38062054,0.23875892,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-11,AMZN,-1.1561953981271331,0,1,0.6092268,0.21845365,0,Bullish,Bearish,OPPOSITE_PREDICTION,11
2022-11-17,AAPL,-0.4151680979028677,0,0,0.3977303,0.20453942,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-17,GOOGL,0.8057191474933566,1,0,0.37934035,0.2413193,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-17,MSFT,-1.505117874601806,1,0,0.37086222,0.25827557,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-17,AMZN,-1.8873374083756187,0,0,0.36451432,0.27097136,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-18,MSFT,-2.028463665419418,0,0,0.36062822,0.27874357,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-18,AAPL,1.2281181589152284,0,0,0.34512752,0.30974495,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-18,AMZN,-0.1811279962508006,0,0,0.35161605,0.2967679,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-18,GOOGL,0.5420113302085501,1,0,0.38489738,0.23020524,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-20,MSFT,0.6552608153166969,0,1,0.60781217,0.21562433,0,Bullish,Bearish,OPPOSITE_PREDICTION,11
2022-11-21,MSFT,0.9968105195175168,1,1,0.6287528,0.25750566,1,Bullish,Bullish,CORRECT_PREDICTION,11
2022-11-21,AMZN,-0.9088915188870132,1,1,0.657408,0.314816,1,Bullish,Bullish,CORRECT_PREDICTION,11
2022-11-21,GOOGL,0.3253396595503528,1,1,0.66167825,0.3233565,1,Bullish,Bullish,CORRECT_PREDICTION,11
2022-11-21,AAPL,0.9813219691236528,1,1,0.65335894,0.30671787,1,Bullish,Bullish,CORRECT_PREDICTION,11
2022-11-22,MSFT,-0.9108572613795632,1,1,0.6362203,0.27244055,1,Bullish,Bullish,CORRECT_PREDICTION,11
2022-11-23,GOOGL,0.2451189035960045,1,0,0.38289598,0.23420805,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-23,AAPL,2.1466052525705277,1,0,0.37877473,0.24245054,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-24,AMZN,0.5291136760017499,0,0,0.39315107,0.21369785,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-25,GOOGL,0.3436618659058134,0,0,0.39221755,0.2155649,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-25,AAPL,1.3464893384050975,1,0,0.38477597,0.23044807,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-25,AMZN,1.5022635374862838,0,0,0.3810159,0.2379682,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-25,MSFT,1.3334736754053562,1,0,0.38522202,0.22955596,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-28,MSFT,-0.1932967819654998,1,0,0.36777112,0.26445776,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-28,AAPL,-0.738233041490035,0,0,0.3349718,0.33005643,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-28,GOOGL,0.0035142553701015,1,0,0.32401273,0.35197455,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-29,AAPL,0.311831936806058,0,0,0.3315053,0.3369894,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-29,MSFT,-0.7727968188207355,0,0,0.3505761,0.2988478,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-11-29,AMZN,1.2290898756889257,1,0,0.3733074,0.2533852,0,Bearish,Bullish,OPPOSITE_PREDICTION,11
2022-11-29,GOOGL,-0.6036729334746227,0,0,0.39803526,0.20392948,1,Bearish,Bearish,CORRECT_PREDICTION,11
2022-12-01,GOOGL,-0.2368383945934047,0,1,0.61734146,0.23468292,0,Bullish,Bearish,OPPOSITE_PREDICTION,12
2022-12-01,AMZN,1.0208203193686949,0,1,0.64546496,0.2909299,0,Bullish,Bearish,OPPOSITE_PREDICTION,12
2022-12-02,AMZN,0.4379577627093201,1,1,0.66576564,0.3315313,1,Bullish,Bullish,CORRECT_PREDICTION,12
2022-12-02,MSFT,0.1820488815072747,1,1,0.6745087,0.34901738,1,Bullish,Bullish,CORRECT_PREDICTION,12
2022-12-02,GOOGL,0.8371284379717256,1,1,0.6630638,0.32612765,1,Bullish,Bullish,CORRECT_PREDICTION,12
2022-12-07,MSFT,-0.1921048788363867,0,0,0.38982242,0.22035515,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-07,GOOGL,-0.110027609625816,1,0,0.3665488,0.2669024,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-08,AAPL,0.3183175875327882,0,0,0.3337841,0.3324318,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-08,GOOGL,-0.0794594355651646,1,0,0.30987114,0.38025773,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-08,MSFT,1.860334362684866,0,0,0.29103914,0.41792172,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-08,AMZN,-0.192245372565428,0,0,0.28520578,0.42958844,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-09,GOOGL,0.2562732634689951,0,0,0.30890188,0.38219625,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-09,AAPL,-0.321964794689808,0,0,0.33262712,0.33474576,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-09,MSFT,-0.585462660615593,0,0,0.35948104,0.28103793,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-11,AAPL,1.1487451217853537,0,0,0.39754274,0.20491451,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-12,AMZN,0.2171797880029617,0,0,0.3877307,0.22453862,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-13,MSFT,-0.3661939484997688,1,1,0.60500306,0.21000612,1,Bullish,Bullish,CORRECT_PREDICTION,12
2022-12-14,MSFT,1.441961977860479,0,1,0.602225,0.20445001,0,Bullish,Bearish,OPPOSITE_PREDICTION,12
2022-12-17,AAPL,-0.5624573362018851,0,0,0.39779598,0.20440805,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-17,AMZN,-1.0026962088954456,0,0,0.39762506,0.20474988,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-20,MSFT,-0.2137528681218947,0,0,0.3736836,0.2526328,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-20,AAPL,-0.0184999375505536,1,0,0.3613096,0.27738082,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-20,AMZN,-0.3380062582666572,0,0,0.35961497,0.28077006,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-21,AMZN,-0.8798942994646255,1,0,0.36300936,0.27398127,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-21,MSFT,0.9040728424175544,0,0,0.371176,0.257648,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-21,AAPL,0.0083920586151162,1,0,0.38724545,0.2255091,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-23,MSFT,0.6996272331482479,1,0,0.38304865,0.2339027,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-23,AMZN,0.997199968043886,0,0,0.37436262,0.25127476,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-24,GOOGL,-1.600440924939926,0,0,0.3711706,0.25765878,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-24,MSFT,-1.3264190371979645,1,0,0.36648983,0.26702034,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-24,AMZN,0.2407702344958859,1,0,0.32718864,0.34562272,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-24,AAPL,-0.1478947804195639,0,0,0.32131395,0.3573721,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-25,AMZN,-0.6324740660492761,1,0,0.32418346,0.35163307,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-25,AAPL,0.984550344069122,0,0,0.33554134,0.32891732,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-25,MSFT,0.1967171151896589,0,0,0.3769047,0.24619061,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-25,GOOGL,1.8139390811186415,0,0,0.3984828,0.2030344,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-29,GOOGL,-1.3413915433521582,1,0,0.34887284,0.30225432,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-29,MSFT,-0.964100577035432,1,0,0.33301684,0.3339663,0,Bearish,Bullish,OPPOSITE_PREDICTION,12
2022-12-29,AMZN,-0.2571398246730324,0,0,0.3270001,0.34599978,1,Bearish,Bearish,CORRECT_PREDICTION,12
2022-12-29,AAPL,-0.8175549120351624,0,0,0.3307332,0.33853358,1,Bearish,Bearish,CORRECT_PREDICTION,12
